/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -4.32
 -- right : 0.00
 -- None : 0.65
 -- left : -4.20

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.02
 -- right : 0.47
 -- None : -2.34
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -7.75

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 0.67

('forward', 'red', 'right', None, 'left')
 -- forward : -4.31
 -- right : -0.01
 -- None : 1.86
 -- left : -16.11

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.12
 -- right : 1.95
 -- None : -3.34
 -- left : 0.24

('left', 'red', 'forward', None, 'right')
 -- forward : -3.68
 -- right : 1.23
 -- None : 2.49
 -- left : -6.75

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -16.07
 -- right : 0.67
 -- None : -0.02
 -- left : -15.86

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : -2.22
 -- left : 0.24

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -15.76

('left', 'red', 'right', 'right', 'forward')
 -- forward : -15.92
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.06
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.35
 -- right : 0.57
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'left', 'right', None)
 -- forward : -3.65
 -- right : 1.71
 -- None : -0.29
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.12
 -- right : 0.69
 -- None : 1.77
 -- left : -34.39

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -2.22
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.04
 -- right : 1.79
 -- None : 0.82
 -- left : -10.12

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.37
 -- right : -0.01
 -- None : 1.41
 -- left : -3.69

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.95
 -- left : 0.46

('left', 'red', 'forward', None, 'forward')
 -- forward : -16.26
 -- right : 0.84
 -- None : 0.00
 -- left : -16.21

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -15.38
 -- None : 2.28
 -- left : -25.59

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.59

('left', 'red', 'right', 'forward', 'left')
 -- forward : -15.88
 -- right : -8.06
 -- None : 2.39
 -- left : -16.36

('forward', 'red', 'right', 'right', 'right')
 -- forward : -3.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 1.68

('forward', 'red', 'right', None, 'right')
 -- forward : -3.73
 -- right : 0.00
 -- None : 2.16
 -- left : -16.03

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -2.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.68
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.64

('forward', 'red', None, 'left', None)
 -- forward : -3.60
 -- right : 0.99
 -- None : 1.64
 -- left : -6.75

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.35
 -- left : 1.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

